Video of AR3 going through this! (password: love),Opposite Biological Sex,,,,,,Same Biological Sex,,,,,,,Opposite Biological Sex,,,,,,Same Biological Sex,,,,
,Agree / Comfortable,,,Disagree / Uncomfortable,,,Agree / Comfortable,,,Disagree / Uncomfortable,,,,,,,,,,,,,,
,Strongly,Mildly,Slightly,Slightly,Mildly,Strongly,Strongly,Mildly,Slightly,Slightly,Mildly,Strongly,,,,,,,,,,,,
I'm good with my partner passively being open to a relationship evolving to being romantic (emotionally and/or sexually) at some point,,,,,,,,,,,,,,,,,,,,,,,,
"• if either partner is in disagree for both, this partnership is not ethically non-monogomous... answer no more questions and seek alignment",,,,,,,,,,,,,,,,,,,,,,,,
I'm good with my partner passively being open to a friendship evolving to being emotionally romantic at some point,,,,,,,,,,,,,,,,,,,,,,,,
I'm good with my partner passively being open to a relationship evolving to being physically/sexually romantic at some point,,,,,,,,,,,,,,,,,,,,,,,,
"• if either partner is in disagree for the above four responses, this partnership is not ethically non-monogomous, but is confusing... answer no more questions and seek alignment... not sure how we got here",,,,,,,,,,,,,,,,,,,,,,,,
"I'm good with my partner actively seeking a emotionally romantic relationship (on sites like Feeld, OKCupid, etc)",,,,,,,,,,,,,,,,,,,,,,,,
"I'm good with my partner actively seeking a physically/sexually romantic relationship (on sites/apps like Feeld, OKCupid, FetLife, etc)",,,,,,,,,,,,,,,,,,,,,,,,
"• if either partner is in disagree you all are ENM, but passively so. You should definitely go down to the Romantic-stair-step and sexual-stair-step ratings below",,,,,,,,,,,,,,,,,,,,,,,,
"For the 9 stair steps to physical intimacy, we'll use a matrix to determine the partner needs.

First three steps are DISTANT
Middle three are SURFACE
Last three steps are INTIMATE","Strongly Disagree   “Regardless of disclosure, this would feel unsafe.”
Disagree                 “Disclosure helps, but I’d still feel deeply uncomfortable.”
Slightly Disagree     “Could try to be okay / need significant emotional prep.”
Slightly Agree          “I’d probably be okay with this, if handled carefully.”
Agree                       “This would feel fine if disclosure expectations are met.”
Strongly Agree        “This would feel natural and safe within our relationship.”",,,,,,,,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected – “I desire for you to navigate this autonomously.”
• Notification Expected – “I need awareness beforehand so I can emotionally prepare.”
• Agreement Expected – “I need to talk and agree before this happens to feel emotionally safe.”

&

Post-disclosure...
• Unwanted – “I’d rather not know afterward; it would cause distress.”
• Desired, but not Expected – “I appreciate transparency but don’t require it.” - Exploring partner is willing to say yes to show things like text messages, shared location, etc
• Full, Expected – “I expect full transparency afterward to maintain trust.” - Exploring partner is expected to show things like text messages, shared locations, etc after every encounter",,,,,,,,,,
"Physical intimacy
Step 1/9: Distant: Curiousity 

• Neutral curiosity; minimal personal energy.


Examples:
• Likes or brief replies in group/app
• Comms in dating or group App
• Comms once or twice per week
• No photos shared outside of dating app / group photos","“If my partner reached this level of physical or emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of physical or emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"Physical intimacy
Step 2/9: Distant: Acquainted 

• Awareness, interest, and digital familiarity


Examples:
• Social media have been exchanged
• Occasional DMs; light compliments.
• Sharing of G-rated / clothed photos common
","“If my partner reached this level of physical or emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of physical or emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"Physical intimacy
Step 3/9: Distant: Connected 

• Early compatibility; casual comfort.


Examples:
• Real phone numbers have been exchanged
• Text or calls most days
• Sharing of PG-rated / innocent bathing suit / workout clothed photos common","“If my partner reached this level of physical or emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of physical or emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"For the 9 stair steps to physical intimacy, we'll use a matrix to determine the partner needs.

First three steps are DISTANT
Middle three are SURFACE
Last three steps are INTIMATE","Strongly Disagree   “Regardless of disclosure, this would feel unsafe.”
Disagree                 “Disclosure helps, but I’d still feel deeply uncomfortable.”
Slightly Disagree     “Could try to be okay / need significant emotional prep.”
Slightly Agree          “I’d probably be okay with this, if handled carefully.”
Agree                       “This would feel fine if disclosure expectations are met.”
Strongly Agree        “This would feel natural and safe within our relationship.”",,,,,,,,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected – “I desire for you to navigate this autonomously.”
• Notification Expected – “I need awareness beforehand so I can emotionally prepare.”
• Agreement Expected – “I need to talk and agree before this happens to feel emotionally safe.”

&

Post-disclosure...
• Unwanted – “I’d rather not know afterward; it would cause distress.”
• Desired, but not Expected – “I appreciate transparency but don’t require it.” - Exploring partner is willing to say yes to show things like text messages, shared location, etc
• Full, Expected – “I expect full transparency afterward to maintain trust.” - Exploring partner is expected to show things like text messages, shared locations, etc after every encounter",,,,,,,,,,
"Physical intimacy
Step 4/9: Surface: Present 

• First physical comfort test.


Examples:
• Meet in public place & short hugs / cheek-only kisses
• Meet up no more than once per month
• Sharing of PG-rated photos common (less innocent than step 3... more sexy, but still clothed photos)","“If my partner reached this level of physical intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of physical intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
